year,United-Arab-Emirates,Singapore,USA,Palestine,Turkey,Korea,Mauritius,Hungary,Norway,Oman,Kuwait,Brazil,Jordan,Egypt,Denmark,Australia,Spain,Malaysia,India,Qatar,Czech,United-Kingdom,Thailand,South,Saudi-Arabia,Lebanon,Iraq,Yemen,Bahrain,Russian,Middle,Italy,Uruguay,Syrian,Japan,France,New-Zeland
2016,,,,,186789.0,142869812.0,,,,,,,,,,,,,,,,,1188868.0,,,,,,,,61226.0,,,,,,
2015,,,,,180322.0,139321078.0,,,,,,205353.0,,220379.0,,244099.0,,,,,1147258.0,,1064664.0,,,,,,45915.0,2927584.0,60848.0,,,,,,
2014,,346408.0,317135.0,,176138.0,135887187.0,,,,,,217047.0,,,,240432.0,,,,,1084686.0,,1095199.0,,,94023467.0,,,,3082048.0,59604.0,,,,,116740.0,201051.0
2013,,334725.0,306670.0,,170757.0,133729557.0,,,,,81259.0,232605.0,26782.0,,,240628.0,,,775052.0,,1048664.0,,1062317.0,,,97356201.0,,,,3173702.0,58551.0,,,,,116060.0,191575.0
2012,,321600.0,311037.0,,169748.0,132847717.0,,,,,,226641.0,,200934.0,,233064.0,73069.0,104642.0,744179.0,1356545.0,1095169.0,,1126868.0,778393.0,,107556386.0,,,,3065492.0,58092.0,,2243101.0,,,114277.0,192899.0
2011,,320898.0,295147.0,126063.0,170583.0,132764958.0,,,1949865.0,,,226243.0,,,,217585.0,76841.0,100046.0,716310.0,,1058352.0,,1081848.0,744444.0,,114359055.0,,,,3135605.0,58132.0,,2452118.0,,,119853.0,183873.0
2010,,293206.0,288424.0,118736.0,158490.0,129775213.0,,,1933251.0,42032.0,,216067.0,30078.0,201895.0,1054912.0,215720.0,77896.0,109120.0,649417.0,,1036655.0,,1094590.0,713780.0,,115196634.0,,,,2844762.0,55519.0,,2401073.0,,15665891.0,115679.0,169551.0
2009,793122.0,268849.0,271553.0,,147704.0,119815983.0,,,1857597.0,,,206419.0,,,964737.0,215985.0,79378.0,100449.0,590283.0,,1033361.0,,992099.0,664390.0,,112383258.0,,,,2882325.0,55067.0,98573.0,2292613.0,,14770694.0,112035.0,173908.0
2008,,297759.0,289152.0,112086.0,156587.0,123094672.0,,9889193.0,1956179.0,,,215033.0,30301.0,219618.0,1055889.0,207937.0,84379.0,,552736.0,,1154941.0,,1052479.0,683384.0,603461.0,110677694.0,,,,3335652.0,58952.0,105434.0,,,16243109.0,123337.0,172228.0
2007,,262621.0,298149.0,114894.0,156131.0,121384321.0,,10365021.0,2113396.0,,118220.0,205758.0,,,1053468.0,214844.0,89296.0,,522644.0,1331446.0,1080177.0,,1044311.0,,,104103501.0,29614937.0,,,3004424.0,59019.0,109701.0,,,16958128.0,125328.0,173503.0
2006,,255896.0,302644.0,103617.0,154486.0,114558554.0,,10078325.0,2043454.0,,,198469.0,28510.0,,1052996.0,219727.0,92635.0,,471652.0,,1049341.0,,1002495.0,,,86244162.0,,4580420.0,,2775441.0,58448.0,107935.0,,,16578407.0,120930.0,173992.0
2005,,235640.0,288654.0,109318.0,150410.0,97447654.0,,9447365.0,2659870.0,,,193803.0,,,1007010.0,209631.0,87178.0,94430.0,428466.0,,990334.0,,962416.0,,,87884089.0,,,61957.0,2485385.0,56343.0,104459.0,,,16187303.0,119730.0,181873.0
2004,,230180.0,274768.0,95611.0,147012.0,99160312.0,,8831729.0,2188140.0,,,191641.0,,188908.0,956390.0,203438.0,84987.0,,392512.0,,932433.0,,947672.0,,,,,,,2387378.0,55295.0,103797.0,,7092993.0,15820986.0,119230.0,187136.0
2003,,230083.0,260287.0,,140391.0,95213483.0,,8806901.0,1982868.0,,,186072.0,,,916156.0,195628.0,83921.0,87405.0,360157.0,,875565.0,,924908.0,,,,,,,2181509.0,52473.0,102673.0,,,15073307.0,115737.0,181410.0
2002,,240705.0,255491.0,,138110.0,92789670.0,,8294241.0,1900891.0,,,188048.0,23831.0,,914473.0,193321.0,81466.0,75095.0,335819.0,,828421.0,,845203.0,,,,,,,2065484.0,51338.0,103388.0,,,14622141.0,114389.0,173730.0
2001,,240884.0,255995.0,,,84863724.0,,7547601.0,1753077.0,,,184039.0,,,910722.0,183553.0,82008.0,67794.0,321541.0,,821371.0,,821129.0,,,,,,,2037582.0,53195.0,104054.0,,,14361921.0,117508.0,170802.0
2000,,220073.0,263524.0,,,81122641.0,,6928464.0,1929145.0,,,,,,903997.0,190767.0,81162.0,68903.0,309404.0,,802625.0,,,,,,,,,1866501.0,55763.0,102292.0,,,13839420.0,115590.0,160016.0
1999,,196894.0,252095.0,,,73632503.0,,6549815.0,1723581.0,,,,,192581.0,869852.0,183029.0,77734.0,,298941.0,,779898.0,,,,,,,,,1604133.0,54918.0,97702.0,,,13241756.0,111384.0,192843.0
1998,1541000.0,171014.0,240320.0,150238.0,,63897160.0,,6157683.0,1666949.0,,,,,,837420.0,170378.0,75888.0,,284377.0,,785291.0,,,,,,,,,1332303.0,57854.0,94936.0,,,13175431.0,107593.0,172236.0
1997,,171252.0,228996.0,126943.0,,75303240.0,,5876125.0,1713911.0,,,,,,815332.0,164497.0,71936.0,,288045.0,,797288.0,,,,,,,,,1480470.0,58639.0,,,,13343926.0,103259.0,162105.0
1996,,162000.0,216702.0,113583.0,,71716621.0,,5487544.0,1555406.0,,,,,,784841.0,154367.0,70286.0,,276388.0,,824450.0,,,,,,,,,1559151.0,57513.0,,,,13459867.0,100048.0,156916.0
1995,,151695.0,205050.0,,,62015435.0,,5533691.0,1423445.0,,,,,,760694.0,150866.0,69439.0,74422.0,272449.0,,775367.0,,,,,,,,69321.0,1243410.0,57718.0,87048.0,,,12900430.0,97054.0,157853.0
