Variable Name;.;.;.;Consumption of fixed capital of national economy | individuals | Average | All Ages | constant 2015 local currency;Gross domestic product | individuals | Average | All Ages | constant 2015 local currency;Net domestic product | individuals | Average | All Ages | constant 2015 local currency;Net foreign income | individuals | Average | All Ages | constant 2015 local currency;National income | individuals | Average | All Ages | constant 2015 local currency;Population | individuals | Population | All Ages | population;Consumption of fixed capital of national economy | individuals | Total | All Ages | constant 2015 local currency;Gross domestic product | individuals | Total | All Ages | constant 2015 local currency;Net domestic product | individuals | Total | All Ages | constant 2015 local currency;Net foreign income | individuals | Total | All Ages | constant 2015 local currency;National income | individuals | Total | All Ages | constant 2015 local currency;National income price index | individuals | Indices | All Ages | constant 2015 local currency;Market exchange rate, LCU per EUR | individuals | Exchange rates | All Ages | local currency per foreign currency;Market exchange rate, LCU per USD | individuals | Exchange rates | All Ages | local currency per foreign currency;Market exchange rate, LCU per CNY | individuals | Exchange rates | All Ages | local currency per foreign currency
Variable Category;.;.;.;Average & total income;Average & total income;Average & total income;Average & total income;Average & total income;Other macro;Average & total income;Average & total income;Average & total income;Average & total income;Average & total income;Other macro;Other macro;Other macro;Other macro
Variable Description;.;.;.;Average Consumption of fixed capital of national economy. Consumption of fixed capital of national economy is the decline in total value of fixed assets (e.g. roads, machines) which are owned and used by a producer. In other words, the amounts required to maintain the quality of fixed assets from a year to another. The decline in  value is a result of physical deterioration, normal obsolescence or normal accidental damage.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Average Gross domestic product. Gross domestic product is the total value of goods and services produced by the national economy.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Average Net domestic product. Net domestic product is the total value of the goods and services produced in a country, minus the value of the fixed capital used up in production (e.g. replacement of obsolete machines or maintenance of roads).The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Average Net foreign income. Net foreign income is the difference between the total value of a country's citizens and companies earned abroad, and the total value of foreign citizens and overseas companies earned in that country.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Average National income. National income aims to measure the total income available to the residents of a given country. It is equal to the gross domestic product (the total value of goods and services produced on the territory of a given country during a given year), minus fixed capital used in production processes (e.g. replacement of obsolete machines or maintenance of roads) plus the net foreign income earned by residents in the rest of the world.// National income has many limitations, however it is the only income concept that has an internationally agreed definition (established by the United Nations System of National Accounts, see SNA 2008). We thus use it as our reference concept (after corrections to include income hidden in tax havens). // The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Number of individuals in a group. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Total Consumption of fixed capital of national economy. Consumption of fixed capital of national economy is the decline in total value of fixed assets (e.g. roads, machines) which are owned and used by a producer. In other words, the amounts required to maintain the quality of fixed assets from a year to another. The decline in  value is a result of physical deterioration, normal obsolescence or normal accidental damage.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Total Gross domestic product. Gross domestic product is the total value of goods and services produced by the national economy.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Total Net domestic product. Net domestic product is the total value of the goods and services produced in a country, minus the value of the fixed capital used up in production (e.g. replacement of obsolete machines or maintenance of roads).The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Total Net foreign income. Net foreign income is the difference between the total value of a country's citizens and companies earned abroad, and the total value of foreign citizens and overseas companies earned in that country.The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Total National income. National income aims to measure the total income available to the residents of a given country. It is equal to the gross domestic product (the total value of goods and services produced on the territory of a given country during a given year), minus fixed capital used in production processes (e.g. replacement of obsolete machines or maintenance of roads) plus the net foreign income earned by residents in the rest of the world.// National income has many limitations, however it is the only income concept that has an internationally agreed definition (established by the United Nations System of National Accounts, see SNA 2008). We thus use it as our reference concept (after corrections to include income hidden in tax havens). // The national economy - in the national accounts sense - includes all domestic sectors, i.e. all entities that are resident of a given country (in the sense of their economic activity), whether they belong to the private sector, the corporate sector, the governement sector. The population is comprised of individuals of all ages.;Current national income adjusted by CPI, divided by national income of the base year adjusted by CPI. It measures the changes in the purchasing power of national income.;Official exchange rate of the local currency to EUR.;Official exchange rate of the local currency to USD.;Official exchange rate of the local currency to CNY.
Variable Decomposition;.;.;.;;;[Net domestic product]=[Gross domestic product]-[Consumption of fixed capital of national economy];[Net foreign income]=[Property income received from abroad]-[Property income paid abroad]+[Compensation of employees received from abroad]-[Compensation of employees paid to rest of the world];[National income]=[Net domestic product]+[Net foreign income];;;;[Net domestic product]=[Gross domestic product]-[Consumption of fixed capital of national economy];[Net foreign income]=[Property income received from abroad]-[Property income paid abroad]+[Compensation of employees received from abroad]-[Compensation of employees paid to rest of the world];[National income]=[Net domestic product]+[Net foreign income];;;;
Variable Unit;.;.;.;"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";population;"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";"ANG; Netherlands Antillean guilder | local currency | market";;local currency per foreign currency;local currency per foreign currency;local currency per foreign currency
Methodological Notes;.;.;.;From 1970 to 1995, we impute the value of CFC (see methodological note for details). From 1996 to 2008, we use CFC as a % of GDP from the UN SNA detailed tables (series 100). In 2009, we impute the value of CFC (see methodological note for details).;GDP level in 2009 from the UN SNA main tables. We use the GDP growth rates from the UN SNA main tables.;Calculated as GDP minus CFC. See subcomponents series for additional information.;From 1976 to 2009, we use NFI as a % of GDP from the IMF.;From 1970 to 1975, we computed net foreign income based on its share in GDP in 1976.;;From 1970 to 1995, we impute the value of CFC (see methodological note for details). From 1996 to 2008, we use CFC as a % of GDP from the UN SNA detailed tables (series 100). In 2009, we impute the value of CFC (see methodological note for details).;GDP level in 2009 from the UN SNA main tables. We use the GDP growth rates from the UN SNA main tables.;Calculated as GDP minus CFC. See subcomponents series for additional information.;From 1976 to 2009, we use NFI as a % of GDP from the IMF.;From 1970 to 1975, we computed net foreign income based on its share in GDP in 1976.;From 1970 to 2012, we use the GDP deflator from the UN SNA. From 2013 to 2017, we use the average inflation rate of Curaçao and Sint Marteen.;;;
Sources;.;.;.;WID.world computations using:  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);WID.world computations using:  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database);"WID.world computations using:  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database)";WID.world computations using:  http://data.imf.org/BOP (IMF Balance of Payments Statistics);"WID.world computations using:  http://data.imf.org/BOP (IMF Balance of Payments Statistics);  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database); value from the next year as a % of GDP";;WID.world computations using:  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);WID.world computations using:  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database);"WID.world computations using:  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database)";WID.world computations using:  http://data.imf.org/BOP (IMF Balance of Payments Statistics);"WID.world computations using:  http://data.imf.org/BOP (IMF Balance of Payments Statistics);  http://unstats.un.org/unsd/nationalaccount/madt.asp (UN SNA detailed tables);  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database); value from the next year as a % of GDP";WID.world computations using:  http://unstats.un.org/unsd/snaama/Introduction.asp (United Nations National Accounts Main Aggregates Database);;;
Variable Code;country;year;perc;aconfc999i;agdpro999i;andpro999i;annfin999i;anninc999i;npopul999i;mconfc999i;mgdpro999i;mndpro999i;mnnfin999i;mnninc999i;inyixx999i;xlceux999i;xlcusx999i;xlcyux999i
;AN;2017;p0p100;;;;;;;;;;;;1.0;1.9705716372;1.7488560677;0.2587398589
;AN;2016;p0p100;;;;;;;;;;;;0.9995194674;;;
